brand,car_model,segment,drivetrain,seats,top_speed_kmh,acceleration_0_100_s,torque_nm,torque_nm_mapped,power_to_weight_ratio,power_to_weight_category,battery_capacity_kWh,number_of_cells,battery_type,efficiency_wh_per_km,efficiency,fast_charging_power_kw_dc,fast_charge_port,range_km,towing_capacity_kg,cargo_volume_l,length_mm,width_mm,height_mm,car_body_type,manufacturing_country,key,Vehicle_ID,Manufacturer,Model,Year,Battery_Type,Battery_Capacity_kWh,Range_km,Charging_Type,Charge_Time_hr,Price_USD,Color,Country_of_Manufacture,Autonomous_Level,Safety_Rating,Units_Sold_2024,Warranty_Years
Kia,Niro EV,JC - Medium,FWD,5,167,7.8,255.0,188.07831,0.2745098039215686,Medium,64.8,96.0,Lithium-ion,140,1.4814814814814816,70.0,CCS,385.0,750.0,475.0,4420,1825,1570,SUV,Korea,kia niro ev,87,kia,niro ev,2019,lithiumiron phosphate,42.6,178,dc fast charging dcfc,2.5,12274177,champagne,AUSTRALIA,4.0,5.0,10590,5
Kia,Niro EV,JC - Medium,FWD,5,167,7.8,255.0,188.07831,0.2745098039215686,Medium,64.8,96.0,Lithium-ion,140,1.4814814814814816,70.0,CCS,385.0,750.0,475.0,4420,1825,1570,SUV,Korea,kia niro ev,169,kia,niro ev,2020,sodiumion,45.6,158,battery swapping,8.2,8873808,emerald green,HUNGARY,4.0,4.0,15003,5
Kia,Niro EV,JC - Medium,FWD,5,167,7.8,255.0,188.07831,0.2745098039215686,Medium,64.8,96.0,Lithium-ion,140,1.4814814814814816,70.0,CCS,385.0,750.0,475.0,4420,1825,1570,SUV,Korea,kia niro ev,727,kia,niro ev,2023,calciumion,86.1,186,level 1 charging,7.4,347694,matte white,SAUDI ARABIA,0.0,4.0,6656,4
Kia,Niro EV,JC - Medium,FWD,5,167,7.8,255.0,188.07831,0.2745098039215686,Medium,64.8,96.0,Lithium-ion,140,1.4814814814814816,70.0,CCS,385.0,750.0,475.0,4420,1825,1570,SUV,Korea,kia niro ev,750,kia,niro ev,2019,nickelmetal hydride,54.2,152,chademo,9.7,10047805,navy blue,INDIA,4.0,5.0,15512,3
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,17,maserati,grecale folgore,2020,lithiumion,26.5,344,nacs,1.2,9093942,rose gold,NORWAY,3.0,4.0,3928,5
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,37,maserati,grecale folgore,2020,lithiumiron phosphate,104.5,499,level 2 charging,9.2,14395341,metallic silver,GERMANY,1.0,5.0,7142,4
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,50,maserati,grecale folgore,2025,nickelmetal hydride,138.1,523,chademo,1.3,4991073,magenta,IRELAND,4.0,4.0,9964,5
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,129,maserati,grecale folgore,2017,nickelcobaltaluminum,134.7,190,level 2 charging,12.0,7763935,champagne,NORWAY,2.0,4.0,18610,5
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,194,maserati,grecale folgore,2017,lithiumion,141.2,112,ultrafast charging 350 kw,6.7,10631302,ice silver,USA,0.0,5.0,10076,3
Maserati,Grecale Folgore,JE - Executive,AWD,5,220,4.1,820.0,604.80084,0.1341463414634146,Low,95.0,216.0,Lithium-ion,220,2.273684210526316,110.0,CCS,400.0,1800.0,535.0,4865,1948,1651,SUV,Italy,maserati grecale folgore,262,maserati,grecale folgore,2025,solidstate,47.4,422,inductive wireless charging,10.4,8090513,yellow,SWITZERLAND,5.0,4.0,2363,5
